"GEO_ID","NAME","B01003_001E","B01003_001M","B01003_001MA","B01003_001EA",
"Geography","Geographic Area Name","Estimate!!Total","Margin of Error!!Total","Annotation of Margin of Error!!Total","Annotation of Estimate!!Total",
"1400000US18089043401","Census Tract 434.01, Lake County, Indiana","6865","32","null","null",
"1400000US18089043403","Census Tract 434.03, Lake County, Indiana","6716","314","null","null",
"1400000US18089043404","Census Tract 434.04, Lake County, Indiana","1723","266","null","null",
"1400000US18089043405","Census Tract 434.05, Lake County, Indiana","5580","314","null","null",
"1400000US18089990000","Census Tract 9900, Lake County, Indiana","0","12","null","null",
"1400000US18111100400","Census Tract 1004, Newton County, Indiana","5904","426","null","null",
"1400000US18111100500","Census Tract 1005, Newton County, Indiana","3003","402","null","null",
"1400000US18111100600","Census Tract 1006, Newton County, Indiana","2687","301","null","null",
"1400000US18111100700","Census Tract 1007, Newton County, Indiana","2387","300","null","null",
"1400000US18127050202","Census Tract 502.02, Porter County, Indiana","6554","671","null","null",
"1400000US18127050203","Census Tract 502.03, Porter County, Indiana","6742","817","null","null",
"1400000US18127050405","Census Tract 504.05, Porter County, Indiana","1132","164","null","null",
"1400000US18127050407","Census Tract 504.07, Porter County, Indiana","3249","446","null","null",
"1400000US18127050501","Census Tract 505.01, Porter County, Indiana","6309","804","null","null",
"1400000US18127050503","Census Tract 505.03, Porter County, Indiana","4987","459","null","null",
"1400000US18127050505","Census Tract 505.05, Porter County, Indiana","2742","344","null","null",
"1400000US18127050506","Census Tract 505.06, Porter County, Indiana","6227","1340","null","null",
"1400000US18127050507","Census Tract 505.07, Porter County, Indiana","3835","451","null","null",
"1400000US18127050508","Census Tract 505.08, Porter County, Indiana","6270","627","null","null",
"1400000US18127050509","Census Tract 505.09, Porter County, Indiana","4505","607","null","null",
"1400000US18127050602","Census Tract 506.02, Porter County, Indiana","4409","398","null","null",
"1400000US18127050603","Census Tract 506.03, Porter County, Indiana","4070","683","null","null",
"1400000US18127050703","Census Tract 507.03, Porter County, Indiana","3045","404","null","null",
"1400000US18127050704","Census Tract 507.04, Porter County, Indiana","5555","575","null","null",
"1400000US18127051005","Census Tract 510.05, Porter County, Indiana","4880","381","null","null",
"1400000US18127051006","Census Tract 510.06, Porter County, Indiana","4183","381","null","null",
"1400000US18127051008","Census Tract 510.08, Porter County, Indiana","2033","253","null","null",
"1400000US18127051101","Census Tract 511.01, Porter County, Indiana","6185","21","null","null",
"1400000US18127051102","Census Tract 511.02, Porter County, Indiana","4575","19","null","null",
"1400000US18127980001","Census Tract 9800.01, Porter County, Indiana","0","12","null","null",
"1400000US18127980002","Census Tract 9800.02, Porter County, Indiana","0","12","null","null",
"1400000US18127990000","Census Tract 9900, Porter County, Indiana","0","12","null","null",
"1400000US55059000300","Census Tract 3, Kenosha County, Wisconsin","5035","546","null","null",
"1400000US55059000400","Census Tract 4, Kenosha County, Wisconsin","3877","717","null","null",
"1400000US55059000601","Census Tract 6.01, Kenosha County, Wisconsin","6221","495","null","null",
"1400000US55059000700","Census Tract 7, Kenosha County, Wisconsin","5532","677","null","null",
"1400000US55059000800","Census Tract 8, Kenosha County, Wisconsin","3048","435","null","null",
"1400000US55059000900","Census Tract 9, Kenosha County, Wisconsin","3811","696","null","null",
"1400000US55059001000","Census Tract 10, Kenosha County, Wisconsin","2550","319","null","null",
"1400000US55059001100","Census Tract 11, Kenosha County, Wisconsin","3148","509","null","null",
"1400000US55059001200","Census Tract 12, Kenosha County, Wisconsin","4337","593","null","null",
"1400000US55059001300","Census Tract 13, Kenosha County, Wisconsin","4341","592","null","null",
"1400000US55059001500","Census Tract 15, Kenosha County, Wisconsin","3522","415","null","null",
"1400000US55059001600","Census Tract 16, Kenosha County, Wisconsin","3024","420","null","null",
"1400000US55059001700","Census Tract 17, Kenosha County, Wisconsin","2789","396","null","null",
"1400000US55059001800","Census Tract 18, Kenosha County, Wisconsin","2157","318","null","null",
"1400000US55059001900","Census Tract 19, Kenosha County, Wisconsin","2822","579","null","null",
"1400000US55059002000","Census Tract 20, Kenosha County, Wisconsin","5773","506","null","null",
"1400000US55059002100","Census Tract 21, Kenosha County, Wisconsin","4551","425","null","null",
"1400000US55059002200","Census Tract 22, Kenosha County, Wisconsin","3384","355","null","null",
"1400000US55059002300","Census Tract 23, Kenosha County, Wisconsin","6213","752","null","null",
"1400000US55059002400","Census Tract 24, Kenosha County, Wisconsin","4997","650","null","null",
"1400000US55059002500","Census Tract 25, Kenosha County, Wisconsin","3392","473","null","null",
"1400000US55059002700","Census Tract 27, Kenosha County, Wisconsin","6477","368","null","null",
"1400000US55059002903","Census Tract 29.03, Kenosha County, Wisconsin","3134","374","null","null",
"1400000US55059002904","Census Tract 29.04, Kenosha County, Wisconsin","5807","573","null","null",
"1400000US55059002905","Census Tract 29.05, Kenosha County, Wisconsin","4061","293","null","null",
"1400000US55059002906","Census Tract 29.06, Kenosha County, Wisconsin","4852","429","null","null",
"1400000US55059003001","Census Tract 30.01, Kenosha County, Wisconsin","4409","386","null","null",
"1400000US55059003002","Census Tract 30.02, Kenosha County, Wisconsin","4989","386","null","null",
"1400000US55059990000","Census Tract 9900, Kenosha County, Wisconsin","0","9","null","null",
"1400000US17031010100","Census Tract 101, Cook County, Illinois","4644","721","null","null",
"1400000US17031010201","Census Tract 102.01, Cook County, Illinois","7488","1046","null","null",
"1400000US17031010202","Census Tract 102.02, Cook County, Illinois","3154","445","null","null",
"1400000US17031010300","Census Tract 103, Cook County, Illinois","6135","1116","null","null",
"1400000US17031010400","Census Tract 104, Cook County, Illinois","5193","684","null","null",
"1400000US17031010501","Census Tract 105.01, Cook County, Illinois","4039","762","null","null",
"1400000US17031010502","Census Tract 105.02, Cook County, Illinois","2960","360","null","null",
"1400000US17031010503","Census Tract 105.03, Cook County, Illinois","1973","423","null","null",
"1400000US17031010600","Census Tract 106, Cook County, Illinois","6363","1079","null","null",
"1400000US17031010701","Census Tract 107.01, Cook County, Illinois","3562","564","null","null",
"1400000US17031010702","Census Tract 107.02, Cook County, Illinois","5209","1078","null","null",
"1400000US17031020100","Census Tract 201, Cook County, Illinois","3742","649","null","null",
"1400000US17031020200","Census Tract 202, Cook County, Illinois","6980","1121","null","null",
"1400000US17031020301","Census Tract 203.01, Cook County, Illinois","5447","747","null","null",
"1400000US17031020302","Census Tract 203.02, Cook County, Illinois","5116","1005","null","null",
"1400000US17031020400","Census Tract 204, Cook County, Illinois","4011","623","null","null",
"1400000US17031020500","Census Tract 205, Cook County, Illinois","6744","1273","null","null",
"1400000US17031020601","Census Tract 206.01, Cook County, Illinois","6112","1115","null","null",
"1400000US17031020602","Census Tract 206.02, Cook County, Illinois","5239","1235","null","null",
"1400000US17031020701","Census Tract 207.01, Cook County, Illinois","1764","191","null","null",
"1400000US17031020702","Census Tract 207.02, Cook County, Illinois","8674","1991","null","null",
"1400000US17031020801","Census Tract 208.01, Cook County, Illinois","5859","1075","null","null",
"1400000US17031020802","Census Tract 208.02, Cook County, Illinois","8536","1569","null","null",
"1400000US17031020901","Census Tract 209.01, Cook County, Illinois","6094","748","null","null",
"1400000US17031020902","Census Tract 209.02, Cook County, Illinois","4445","591","null","null",
"1400000US17031030101","Census Tract 301.01, Cook County, Illinois","3791","578","null","null",
"1400000US17031030102","Census Tract 301.02, Cook County, Illinois","3192","708","null","null",
"1400000US17031030103","Census Tract 301.03, Cook County, Illinois","2490","266","null","null",
"1400000US17031030104","Census Tract 301.04, Cook County, Illinois","3425","389","null","null",
"1400000US17031030200","Census Tract 302, Cook County, Illinois","5863","1137","null","null",
"1400000US17031030300","Census Tract 303, Cook County, Illinois","3722","599","null","null",
"1400000US17031030400","Census Tract 304, Cook County, Illinois","2606","460","null","null",
"1400000US17031030500","Census Tract 305, Cook County, Illinois","6870","778","null","null",
"1400000US17031030601","Census Tract 306.01, Cook County, Illinois","3981","962","null","null",
"1400000US17031030603","Census Tract 306.03, Cook County, Illinois","2355","228","null","null",
"1400000US17031030604","Census Tract 306.04, Cook County, Illinois","3267","395","null","null",
"1400000US17031030701","Census Tract 307.01, Cook County, Illinois","1528","179","null","null",
"1400000US17031030702","Census Tract 307.02, Cook County, Illinois","2352","454","null","null",
"1400000US17031030703","Census Tract 307.03, Cook County, Illinois","3035","360","null","null",
"1400000US17031030706","Census Tract 307.06, Cook County, Illinois","2774","467","null","null",
"1400000US17031030800","Census Tract 308, Cook County, Illinois","4389","478","null","null",
"1400000US17031030900","Census Tract 309, Cook County, Illinois","3053","328","null","null",
"1400000US17031031000","Census Tract 310, Cook County, Illinois","3847","443","null","null",
"1400000US17031031100","Census Tract 311, Cook County, Illinois","4596","588","null","null",
"1400000US17031031200","Census Tract 312, Cook County, Illinois","6235","913","null","null",
"1400000US17031031300","Census Tract 313, Cook County, Illinois","7796","837","null","null",
"1400000US17031031400","Census Tract 314, Cook County, Illinois","4840","551","null","null",
"1400000US17031031501","Census Tract 315.01, Cook County, Illinois","4794","841","null","null",
"1400000US17031031502","Census Tract 315.02, Cook County, Illinois","4693","472","null","null",
"1400000US17031031700","Census Tract 317, Cook County, Illinois","6809","1198","null","null",
"1400000US17031031800","Census Tract 318, Cook County, Illinois","1976","274","null","null",
"1400000US17031031900","Census Tract 319, Cook County, Illinois","2553","394","null","null",
"1400000US17031032100","Census Tract 321, Cook County, Illinois","7166","1264","null","null",
"1400000US17031040100","Census Tract 401, Cook County, Illinois","3934","433","null","null",
"1400000US17031040201","Census Tract 402.01, Cook County, Illinois","6875","1012","null","null",
"1400000US17031040202","Census Tract 402.02, Cook County, Illinois","7427","1149","null","null",
"1400000US17031040300","Census Tract 403, Cook County, Illinois","2844","388","null","null",
"1400000US17031040401","Census Tract 404.01, Cook County, Illinois","3442","573","null","null",
"1400000US17031040402","Census Tract 404.02, Cook County, Illinois","4796","400","null","null",
"1400000US17031040600","Census Tract 406, Cook County, Illinois","2635","381","null","null",
"1400000US17031040700","Census Tract 407, Cook County, Illinois","3320","372","null","null",
"1400000US17031040800","Census Tract 408, Cook County, Illinois","1629","229","null","null",
"1400000US17031040900","Census Tract 409, Cook County, Illinois","1810","259","null","null",
"1400000US17031050100","Census Tract 501, Cook County, Illinois","2832","375","null","null",
"1400000US17031050200","Census Tract 502, Cook County, Illinois","5594","871","null","null",
"1400000US17031050300","Census Tract 503, Cook County, Illinois","2550","371","null","null",
"1400000US17031050500","Census Tract 505, Cook County, Illinois","5911","925","null","null",
"1400000US17031050600","Census Tract 506, Cook County, Illinois","2178","327","null","null",
"1400000US17031050700","Census Tract 507, Cook County, Illinois","1435","222","null","null",
"1400000US17031050800","Census Tract 508, Cook County, Illinois","1527","332","null","null",
"1400000US17031050900","Census Tract 509, Cook County, Illinois","1452","226","null","null",
"1400000US17031051000","Census Tract 510, Cook County, Illinois","1783","216","null","null",
"1400000US17031051100","Census Tract 511, Cook County, Illinois","1820","290","null","null",
"1400000US17031051200","Census Tract 512, Cook County, Illinois","1531","220","null","null",
"1400000US17031051300","Census Tract 513, Cook County, Illinois","2933","445","null","null",
"1400000US17031051400","Census Tract 514, Cook County, Illinois","2220","362","null","null",
"1400000US17031060100","Census Tract 601, Cook County, Illinois","3109","483","null","null",
"1400000US17031060200","Census Tract 602, Cook County, Illinois","2191","318","null","null",
"1400000US17031060300","Census Tract 603, Cook County, Illinois","2918","455","null","null",
"1400000US17031060400","Census Tract 604, Cook County, Illinois","3981","428","null","null",
"1400000US17031060500","Census Tract 605, Cook County, Illinois","1233","170","null","null",
"1400000US17031060800","Census Tract 608, Cook County, Illinois","5225","669","null","null",
"1400000US17031060900","Census Tract 609, Cook County, Illinois","6815","1128","null","null",
"1400000US17031061000","Census Tract 610, Cook County, Illinois","2224","373","null","null",
"1400000US17031061100","Census Tract 611, Cook County, Illinois","1431","238","null","null",
"1400000US17031061200","Census Tract 612, Cook County, Illinois","2161","272","null","null",
"1400000US17031061500","Census Tract 615, Cook County, Illinois","2051","226","null","null",
"1400000US17031061800","Census Tract 618, Cook County, Illinois","1409","188","null","null",
"1400000US17031061901","Census Tract 619.01, Cook County, Illinois","3384","444","null","null",
"1400000US17031061902","Census Tract 619.02, Cook County, Illinois","4607","830","null","null",
"1400000US17031062000","Census Tract 620, Cook County, Illinois","3057","404","null","null",
"1400000US17031062100","Census Tract 621, Cook County, Illinois","3710","504","null","null",
"1400000US17031062200","Census Tract 622, Cook County, Illinois","3252","612","null","null",
"1400000US17031062300","Census Tract 623, Cook County, Illinois","1616","229","null","null",
"1400000US17031062400","Census Tract 624, Cook County, Illinois","1510","173","null","null",
"1400000US17031062500","Census Tract 625, Cook County, Illinois","1580","238","null","null",
"1400000US17031062600","Census Tract 626, Cook County, Illinois","2438","399","null","null",
"1400000US17031062700","Census Tract 627, Cook County, Illinois","2972","369","null","null",
"1400000US17031062800","Census Tract 628, Cook County, Illinois","3443","524","null","null",
"1400000US17031062900","Census Tract 629, Cook County, Illinois","3759","526","null","null",
"1400000US17031063000","Census Tract 630, Cook County, Illinois","3506","464","null","null",
"1400000US17031063100","Census Tract 631, Cook County, Illinois","2309","258","null","null",
"1400000US17031063200","Census Tract 632, Cook County, Illinois","6285","770","null","null",
"1400000US17031063301","Census Tract 633.01, Cook County, Illinois","2925","448","null","null",
"1400000US17031063302","Census Tract 633.02, Cook County, Illinois","3867","543","null","null",
"1400000US17031063303","Census Tract 633.03, Cook County, Illinois","1160","115","null","null",
"1400000US17031063400","Census Tract 634, Cook County, Illinois","2628","366","null","null",
"1400000US17031070101","Census Tract 701.01, Cook County, Illinois","3848","654","null","null",
"1400000US17031070102","Census Tract 701.02, Cook County, Illinois","3394","515","null","null",
"1400000US17031070103","Census Tract 701.03, Cook County, Illinois","1469","130","null","null",
"1400000US17031070200","Census Tract 702, Cook County, Illinois","4260","824","null","null",
"1400000US17031070300","Census Tract 703, Cook County, Illinois","3729","694","null","null",
"1400000US17031070400","Census Tract 704, Cook County, Illinois","3277","410","null","null",
"1400000US17031070500","Census Tract 705, Cook County, Illinois","3256","421","null","null",
"1400000US17031070600","Census Tract 706, Cook County, Illinois","3305","770","null","null",
"1400000US17031070700","Census Tract 707, Cook County, Illinois","3880","616","null","null",
"1400000US17031071000","Census Tract 710, Cook County, Illinois","4836","738","null","null",
"1400000US17031071100","Census Tract 711, Cook County, Illinois","3397","546","null","null",
"1400000US17031071200","Census Tract 712, Cook County, Illinois","1994","361","null","null",
"1400000US17031071300","Census Tract 713, Cook County, Illinois","4378","562","null","null",
"1400000US17031071400","Census Tract 714, Cook County, Illinois","4998","730","null","null",
"1400000US17031071500","Census Tract 715, Cook County, Illinois","6157","667","null","null",
"1400000US17031071600","Census Tract 716, Cook County, Illinois","1975","326","null","null",
"1400000US17031071700","Census Tract 717, Cook County, Illinois","1622","227","null","null",
"1400000US17031071800","Census Tract 718, Cook County, Illinois","2579","412","null","null",
"1400000US17031080100","Census Tract 801, Cook County, Illinois","6944","866","null","null",
"1400000US17031080201","Census Tract 802.01, Cook County, Illinois","3038","640","null","null",
"1400000US17031080202","Census Tract 802.02, Cook County, Illinois","3321","538","null","null",
"1400000US17031080300","Census Tract 803, Cook County, Illinois","4697","499","null","null",
"1400000US17031080400","Census Tract 804, Cook County, Illinois","4440","811","null","null",
"1400000US17031081000","Census Tract 810, Cook County, Illinois","8078","1019","null","null",
"1400000US17031081100","Census Tract 811, Cook County, Illinois","4404","489","null","null",
"1400000US17031081201","Census Tract 812.01, Cook County, Illinois","4688","439","null","null",
"1400000US17031081202","Census Tract 812.02, Cook County, Illinois","3011","462","null","null",
"1400000US17031081300","Census Tract 813, Cook County, Illinois","5726","865","null","null",
"1400000US17031081401","Census Tract 814.01, Cook County, Illinois","2039","278","null","null",
"1400000US17031081402","Census Tract 814.02, Cook County, Illinois","5429","628","null","null",
"1400000US17031081403","Census Tract 814.03, Cook County, Illinois","9069","1149","null","null",
"1400000US17031081500","Census Tract 815, Cook County, Illinois","4645","760","null","null",
"1400000US17031081600","Census Tract 816, Cook County, Illinois","3986","506","null","null",
"1400000US17031081700","Census Tract 817, Cook County, Illinois","4377","529","null","null",
"1400000US17031081800","Census Tract 818, Cook County, Illinois","10974","1222","null","null",
"1400000US17031081900","Census Tract 819, Cook County, Illinois","1051","182","null","null",
"1400000US17031090100","Census Tract 901, Cook County, Illinois","3486","457","null","null",
"1400000US17031090200","Census Tract 902, Cook County, Illinois","6166","890","null","null",
"1400000US17031090300","Census Tract 903, Cook County, Illinois","1350","168","null","null",
"1400000US17031100100","Census Tract 1001, Cook County, Illinois","5746","762","null","null",
"1400000US17031100200","Census Tract 1002, Cook County, Illinois","6755","968","null","null",
"1400000US17031100300","Census Tract 1003, Cook County, Illinois","6343","585","null","null",
"1400000US17031100400","Census Tract 1004, Cook County, Illinois","3386","537","null","null",
"1400000US17031100500","Census Tract 1005, Cook County, Illinois","5620","648","null","null",
"1400000US17031100600","Census Tract 1006, Cook County, Illinois","4821","649","null","null",
"1400000US17031100700","Census Tract 1007, Cook County, Illinois","5417","735","null","null",
"1400000US17031110100","Census Tract 1101, Cook County, Illinois","5686","904","null","null",
"1400000US17031110200","Census Tract 1102, Cook County, Illinois","3107","548","null","null",
"1400000US17031110300","Census Tract 1103, Cook County, Illinois","5305","898","null","null",
"1400000US17031110400","Census Tract 1104, Cook County, Illinois","4480","486","null","null",
"1400000US17031110501","Census Tract 1105.01, Cook County, Illinois","5076","628","null","null",
"1400000US17031110502","Census Tract 1105.02, Cook County, Illinois","3540","586","null","null",
"1400000US17031120100","Census Tract 1201, Cook County, Illinois","4515","452","null","null",
"1400000US17031120200","Census Tract 1202, Cook County, Illinois","4771","498","null","null",
"1400000US17031120300","Census Tract 1203, Cook County, Illinois","6826","816","null","null",
"1400000US17031120400","Census Tract 1204, Cook County, Illinois","3816","524","null","null",
"1400000US17031130100","Census Tract 1301, Cook County, Illinois","5279","708","null","null",
"1400000US17031130200","Census Tract 1302, Cook County, Illinois","1658","276","null","null",
"1400000US17031130300","Census Tract 1303, Cook County, Illinois","5617","869","null","null",
"1400000US17031140100","Census Tract 1401, Cook County, Illinois","3332","643","null","null",
"1400000US17031140200","Census Tract 1402, Cook County, Illinois","6634","843","null","null",
"1400000US17031140301","Census Tract 1403.01, Cook County, Illinois","2824","546","null","null",
"1400000US17031140302","Census Tract 1403.02, Cook County, Illinois","3842","576","null","null",
"1400000US17031140400","Census Tract 1404, Cook County, Illinois","5639","765","null","null",
"1400000US17031140500","Census Tract 1405, Cook County, Illinois","3782","578","null","null",
"1400000US17031140601","Census Tract 1406.01, Cook County, Illinois","2803","396","null","null",
"1400000US17031140602","Census Tract 1406.02, Cook County, Illinois","5124","742","null","null",
"1400000US17031140701","Census Tract 1407.01, Cook County, Illinois","2999","372","null","null",
"1400000US17031140702","Census Tract 1407.02, Cook County, Illinois","6083","708","null","null",
"1400000US17031140800","Census Tract 1408, Cook County, Illinois","6218","981","null","null",
"1400000US17031150200","Census Tract 1502, Cook County, Illinois","7856","1275","null","null",
"1400000US17031150300","Census Tract 1503, Cook County, Illinois","7479","882","null","null",
"1400000US17031150401","Census Tract 1504.01, Cook County, Illinois","4700","637","null","null",
"1400000US17031150402","Census Tract 1504.02, Cook County, Illinois","3540","358","null","null",
"1400000US17031150501","Census Tract 1505.01, Cook County, Illinois","3793","467","null","null",
"1400000US17031150502","Census Tract 1505.02, Cook County, Illinois","3734","452","null","null",
"1400000US17031150600","Census Tract 1506, Cook County, Illinois","4384","759","null","null",
"1400000US17031150700","Census Tract 1507, Cook County, Illinois","4088","774","null","null",
"1400000US17031150800","Census Tract 1508, Cook County, Illinois","4871","878","null","null",
"1400000US17031151001","Census Tract 1510.01, Cook County, Illinois","2666","382","null","null",
"1400000US17031151002","Census Tract 1510.02, Cook County, Illinois","5333","841","null","null",
"1400000US17031151100","Census Tract 1511, Cook County, Illinois","5347","750","null","null",
"1400000US17031151200","Census Tract 1512, Cook County, Illinois","3890","811","null","null",
"1400000US17031160100","Census Tract 1601, Cook County, Illinois","2534","398","null","null",
"1400000US17031160200","Census Tract 1602, Cook County, Illinois","3138","456","null","null",
"1400000US17031160300","Census Tract 1603, Cook County, Illinois","3672","436","null","null",
"1400000US17031160400","Census Tract 1604, Cook County, Illinois","4799","595","null","null",
"1400000US17031160501","Census Tract 1605.01, Cook County, Illinois","3631","636","null","null",
"1400000US17031160502","Census Tract 1605.02, Cook County, Illinois","3838","896","null","null",
"1400000US17031160601","Census Tract 1606.01, Cook County, Illinois","3191","460","null","null",
"1400000US17031160602","Census Tract 1606.02, Cook County, Illinois","3703","385","null","null",
"1400000US17031160700","Census Tract 1607, Cook County, Illinois","5860","1014","null","null",
"1400000US17031160800","Census Tract 1608, Cook County, Illinois","5640","1134","null","null",
"1400000US17031160900","Census Tract 1609, Cook County, Illinois","2653","344","null","null",
"1400000US17031161000","Census Tract 1610, Cook County, Illinois","2228","334","null","null",
"1400000US17031161100","Census Tract 1611, Cook County, Illinois","2040","228","null","null",
"1400000US17031161200","Census Tract 1612, Cook County, Illinois","3116","459","null","null",
"1400000US17031161300","Census Tract 1613, Cook County, Illinois","3561","587","null","null",
"1400000US17031170100","Census Tract 1701, Cook County, Illinois","2038","467","null","null",
"1400000US17031170200","Census Tract 1702, Cook County, Illinois","3789","727","null","null",
"1400000US17031170300","Census Tract 1703, Cook County, Illinois","5536","719","null","null",
"1400000US17031170400","Census Tract 1704, Cook County, Illinois","4061","478","null","null",
"1400000US17031170500","Census Tract 1705, Cook County, Illinois","5339","749","null","null",
"1400000US17031170600","Census Tract 1706, Cook County, Illinois","2363","278","null","null",
"1400000US17031170700","Census Tract 1707, Cook County, Illinois","3309","603","null","null",
"1400000US17031170800","Census Tract 1708, Cook County, Illinois","4088","530","null","null",
"1400000US17031170900","Census Tract 1709, Cook County, Illinois","2000","494","null","null",
"1400000US17031171000","Census Tract 1710, Cook County, Illinois","6951","965","null","null",
"1400000US17031171100","Census Tract 1711, Cook County, Illinois","4113","555","null","null",
"1400000US17031180100","Census Tract 1801, Cook County, Illinois","6330","840","null","null",
"1400000US17031190100","Census Tract 1901, Cook County, Illinois","2470","433","null","null",
"1400000US17031190200","Census Tract 1902, Cook County, Illinois","6162","900","null","null",
"1400000US17031190300","Census Tract 1903, Cook County, Illinois","5568","701","null","null",
"1400000US17031190401","Census Tract 1904.01, Cook County, Illinois","4408","560","null","null",
"1400000US17031190402","Census Tract 1904.02, Cook County, Illinois","5238","805","null","null",
"1400000US17031190601","Census Tract 1906.01, Cook County, Illinois","4802","718","null","null",
"1400000US17031190602","Census Tract 1906.02, Cook County, Illinois","5532","915","null","null",
"1400000US17031190701","Census Tract 1907.01, Cook County, Illinois","2870","653","null","null",
"1400000US17031190702","Census Tract 1907.02, Cook County, Illinois","4644","616","null","null",
"1400000US17031190800","Census Tract 1908, Cook County, Illinois","6949","894","null","null",
"1400000US17031190900","Census Tract 1909, Cook County, Illinois","2162","574","null","null",
"1400000US17031191000","Census Tract 1910, Cook County, Illinois","2735","497","null","null",
"1400000US17031191100","Census Tract 1911, Cook County, Illinois","6701","1484","null","null",
"1400000US17031191200","Census Tract 1912, Cook County, Illinois","4038","646","null","null",
"1400000US17031191301","Census Tract 1913.01, Cook County, Illinois","5729","964","null","null",
"1400000US17031191302","Census Tract 1913.02, Cook County, Illinois","4942","753","null","null",
"1400000US17031200100","Census Tract 2001, Cook County, Illinois","3598","536","null","null",
"1400000US17031200200","Census Tract 2002, Cook County, Illinois","4768","829","null","null",
"1400000US17031200300","Census Tract 2003, Cook County, Illinois","1980","335","null","null",
"1400000US17031200401","Census Tract 2004.01, Cook County, Illinois","3201","414","null","null",
"1400000US17031200402","Census Tract 2004.02, Cook County, Illinois","4806","871","null","null",
"1400000US17031210100","Census Tract 2101, Cook County, Illinois","4356","517","null","null",
"1400000US17031210400","Census Tract 2104, Cook County, Illinois","2351","516","null","null",
"1400000US17031210501","Census Tract 2105.01, Cook County, Illinois","3001","496","null","null",
"1400000US17031210502","Census Tract 2105.02, Cook County, Illinois","4536","761","null","null",
"1400000US17031210601","Census Tract 2106.01, Cook County, Illinois","3145","573","null","null",
"1400000US17031210602","Census Tract 2106.02, Cook County, Illinois","4022","657","null","null",
"1400000US17031210700","Census Tract 2107, Cook County, Illinois","3911","726","null","null",
"1400000US17031210800","Census Tract 2108, Cook County, Illinois","1131","196","null","null",
"1400000US17031210900","Census Tract 2109, Cook County, Illinois","3127","393","null","null",
"1400000US17031220300","Census Tract 2203, Cook County, Illinois","2072","332","null","null",
"1400000US17031220400","Census Tract 2204, Cook County, Illinois","2712","419","null","null",
"1400000US17031220500","Census Tract 2205, Cook County, Illinois","2492","356","null","null",
"1400000US17031220601","Census Tract 2206.01, Cook County, Illinois","1488","171","null","null",
"1400000US17031220602","Census Tract 2206.02, Cook County, Illinois","4715","740","null","null",
"1400000US17031220701","Census Tract 2207.01, Cook County, Illinois","3283","487","null","null",
"1400000US17031220702","Census Tract 2207.02, Cook County, Illinois","4155","620","null","null",
"1400000US17031220901","Census Tract 2209.01, Cook County, Illinois","2894","341","null","null",
"1400000US17031220902","Census Tract 2209.02, Cook County, Illinois","3049","502","null","null",
"1400000US17031221000","Census Tract 2210, Cook County, Illinois","2754","443","null","null",
"1400000US17031221100","Census Tract 2211, Cook County, Illinois","4484","540","null","null",
"1400000US17031221200","Census Tract 2212, Cook County, Illinois","3148","477","null","null",
"1400000US17031221300","Census Tract 2213, Cook County, Illinois","2925","384","null","null",
"1400000US17031221400","Census Tract 2214, Cook County, Illinois","3169","434","null","null",
"1400000US17031221500","Census Tract 2215, Cook County, Illinois","2805","398","null","null",
"1400000US17031221600","Census Tract 2216, Cook County, Illinois","3190","395","null","null",
"1400000US17031222200","Census Tract 2222, Cook County, Illinois","2203","225","null","null",
"1400000US17031222500","Census Tract 2225, Cook County, Illinois","1699","266","null","null",
"1400000US17031222600","Census Tract 2226, Cook County, Illinois","1615","175","null","null",
"1400000US17031222700","Census Tract 2227, Cook County, Illinois","2379","417","null","null",
"1400000US17031222800","Census Tract 2228, Cook County, Illinois","972","240","null","null",
"1400000US17031222900","Census Tract 2229, Cook County, Illinois","1045","226","null","null",
"1400000US17031230100","Census Tract 2301, Cook County, Illinois","1750","296","null","null",
"1400000US17031230200","Census Tract 2302, Cook County, Illinois","2080","375","null","null",
"1400000US17031230300","Census Tract 2303, Cook County, Illinois","878","288","null","null",
"1400000US17031230400","Census Tract 2304, Cook County, Illinois","2325","478","null","null",
"1400000US17031230500","Census Tract 2305, Cook County, Illinois","3074","614","null","null",
"1400000US17031230600","Census Tract 2306, Cook County, Illinois","7302","1341","null","null",
"1400000US17031230700","Census Tract 2307, Cook County, Illinois","6349","1244","null","null",
"1400000US17031230800","Census Tract 2308, Cook County, Illinois","1170","235","null","null",
"1400000US17031230900","Census Tract 2309, Cook County, Illinois","4483","625","null","null",
"1400000US17031231100","Census Tract 2311, Cook County, Illinois","1281","259","null","null",
"1400000US17031231200","Census Tract 2312, Cook County, Illinois","6021","1079","null","null",
"1400000US17031231500","Census Tract 2315, Cook County, Illinois","5699","1107","null","null",
"1400000US17031240200","Census Tract 2402, Cook County, Illinois","1713","381","null","null",
"1400000US17031240300","Census Tract 2403, Cook County, Illinois","1282","214","null","null",
"1400000US17031240500","Census Tract 2405, Cook County, Illinois","2443","335","null","null",
"1400000US17031240600","Census Tract 2406, Cook County, Illinois","1677","271","null","null",
"1400000US17031240700","Census Tract 2407, Cook County, Illinois","1872","268","null","null",
"1400000US17031240800","Census Tract 2408, Cook County, Illinois","1373","233","null","null",
"1400000US17031240900","Census Tract 2409, Cook County, Illinois","983","175","null","null",
"1400000US17031241000","Census Tract 2410, Cook County, Illinois","1935","263","null","null",
"1400000US17031241100","Census Tract 2411, Cook County, Illinois","3441","475","null","null",
